,Location,Year,Age,Sex,Cause of death or injury,Risk factor,Measure,Value,Lower bound,Upper bound,"YLDs per 100,000",Value.1,Lower Bound,Upper  bound,Measure.1,Value.2,Lower bound.1,Upper bound.1
0,Jammu & Kashmir and Ladakh,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.687220873993713,0.174200001470546,1.70012579436065,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
1,Arunachal Pradesh,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",1.31273615668386,0.500977468551724,2.67579216417192,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
2,Uttarakhand,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.833782484280953,0.255225493295743,1.8674409683259,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
3,Himachal Pradesh,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.475674725622212,0.143731979818274,1.13709648588905,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
4,Other Union Territories,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.307014208142049,0.097912187960589,0.713528156478215,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
5,Andhra Pradesh,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.481112613210912,0.19921026053286,0.967879163300225,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
6,Assam,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",2.39272418292642,1.00830254198941,4.79942928153162,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
7,Delhi,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.549681903615101,0.190889782485033,1.16671022878682,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
8,Goa,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",0.21838554544148,0.0555427213430368,0.562810298652101,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
9,Haryana,2019,All ages,Both,All causes,Child stunting,"Deaths per 100,000",1.06002205578604,0.345793120340964,2.30806566028763,"YLDs per 100,000",0,0,0,"DALYs per 100,000",0,0,0
